filename,label
nplviymzlg.mp4,0.9422239661216736
novarhxpbj.mp4,0.05530986934900284
nswtvttxre.mp4,0.0688164085149765
nthpnwylxo.mp4,0.05526910349726677
nwvsbmyndn.mp4,0.11042749136686325
nwvloufjty.mp4,0.9477588534355164
nxnmkytwze.mp4,0.06520222872495651
nxgzmgzkfv.mp4,0.9413995146751404
nymodlmxni.mp4,0.056008193641901016
nxzgekegsp.mp4,0.9485852718353271
oaguiggjyv.mp4,0.06530622392892838
nycmyuzpml.mp4,0.09305579960346222
oelqpetgwj.mp4,0.9416411519050598
ojsxxkalat.mp4,0.7794860601425171
oefukgnvel.mp4,0.06068054214119911
ocgdbrgmtq.mp4,0.09099234640598297
okgelildpc.mp4,0.7791480422019958
ooafcxxfrs.mp4,0.07144971191883087
omphqltjdd.mp4,0.08687596768140793
oocincvedt.mp4,0.05160052701830864
orekjthsef.mp4,0.7289339900016785
opvqdabdap.mp4,0.7020805478096008
orixbcfvdz.mp4,0.70954430103302
oojxonbgow.mp4,0.05518011376261711
owaogcehvc.mp4,0.9508791565895081
oyqgwjdwaj.mp4,0.7698855996131897
ouaowjmigq.mp4,0.06969161331653595
oysopgovhu.mp4,0.9023475646972656
pcoxcmtroa.mp4,0.6827929615974426
papagllumt.mp4,0.05977234989404678
pcyswtgick.mp4,0.9290935397148132
pdswwyyntw.mp4,0.05651962757110596
petmyhjclt.mp4,0.854988157749176
pdufsewrec.mp4,0.11518414318561554
pqdeutauqc.mp4,0.09658529609441757
pqthmvwonf.mp4,0.682852566242218
phjvutxpoi.mp4,0.35436275601387024
ptbfnkajyi.mp4,0.8932061791419983
psesikjaxx.mp4,0.05594760924577713
prwsfljdjo.mp4,0.18668624758720398
prhmixykhr.mp4,0.9066934585571289
pxcfrszlgi.mp4,0.19605118036270142
qarqtkvgby.mp4,0.6130061149597168
pxjkzvqomp.mp4,0.05134788155555725
ptbnewtvon.mp4,0.94264817237854
qclpbcbgeq.mp4,0.13741961121559143
qcbkztamqc.mp4,0.8593974709510803
qdqdsaiitt.mp4,0.912446141242981
qhkzlnzruj.mp4,0.12114130705595016
qhsehzgxqj.mp4,0.6755526065826416
qlqhjcshpk.mp4,0.9477472901344299
qlvsqdroqo.mp4,0.8974466919898987
qooxnxqqjb.mp4,0.08271412551403046
qswlzfgcgj.mp4,0.5962294340133667
qsjiypnjwi.mp4,0.9461634159088135
qqnlrngaft.mp4,0.05911926552653313
rcjfxxhcal.mp4,0.8903449177742004
qxyrtwozyw.mp4,0.9442869424819946
rerpivllud.mp4,0.9460872411727905
qyyhuvqmyf.mp4,0.9458016753196716
rcecrgeotc.mp4,0.9468094110488892
rfjuhbnlro.mp4,0.796164333820343
rfwxcinshk.mp4,0.6823452711105347
rmufsuogzn.mp4,0.06999055296182632
rrrfjhugvb.mp4,0.72694993019104
rnfcjxynfa.mp4,0.9457825422286987
rmlzgerevr.mp4,0.17155632376670837
rklawjhbpv.mp4,0.8698773980140686
rktrpsdlci.mp4,0.10751128941774368
rukyxomwcx.mp4,0.05868253856897354
rvvpazsffd.mp4,0.9462940692901611
ruhtnngrqv.mp4,0.05905548110604286
rtpbawlmxr.mp4,0.6724687218666077
scrbqgpvzz.mp4,0.910770058631897
rxdoimqble.mp4,0.09130744636058807
ryxaqpfubf.mp4,0.8881741166114807
scbdenmaed.mp4,0.9398918747901917
shnsajrsow.mp4,0.9500510096549988
sfsayjgzrh.mp4,0.07170779258012772
sjinmmbipg.mp4,0.6974730491638184
siebfpwuhu.mp4,0.05545742064714432
sjwywglgym.mp4,0.9475868344306946
sjkfxrlxxs.mp4,0.7522773742675781
sngjsueuhs.mp4,0.8967705965042114
sktpeppbkc.mp4,0.9243012070655823
snlyjbnpgw.mp4,0.6927984356880188
sodvtfqbpf.mp4,0.06126890704035759
sufvvwmbha.mp4,0.9512003660202026
srfefmyjvt.mp4,0.09998585283756256
sqixhnilfm.mp4,0.9466649889945984
sylnrepacf.mp4,0.21605603396892548
swsaoktwgi.mp4,0.938349187374115
syuxttuyhm.mp4,0.6357126832008362
syxobtuucp.mp4,0.17084896564483643
tejfudfgpq.mp4,0.35281193256378174
sznkemeqro.mp4,0.08952318131923676
tjywwgftmv.mp4,0.8851776719093323
tjuihawuqm.mp4,0.8036673665046692
tgawasvbbr.mp4,0.053935352712869644
temeqbmzxu.mp4,0.9223591685295105
temjefwaas.mp4,0.6725656390190125
tvhjcfnqtg.mp4,0.9508237838745117
toinozytsp.mp4,0.815800130367279
tyjpjpglgx.mp4,0.08833377063274384
txmnoyiyte.mp4,0.918781042098999
tynfsthodx.mp4,0.8733831644058228
txnmkabufs.mp4,0.06552787870168686
udxqbhgvvx.mp4,0.9495041370391846
uhakqelqri.mp4,0.9475166201591492
uoccaiathd.mp4,0.7440409660339355
uhrqlmlclw.mp4,0.05236917361617088
ucthmsajay.mp4,0.06608843803405762
uqvxjfpwdo.mp4,0.7332800626754761
upmgtackuf.mp4,0.0655941367149353
usqqvxcjmg.mp4,0.9117130041122437
uubgqnvfdl.mp4,0.9503289461135864
vdtsbqidjb.mp4,0.7729294300079346
vajkicalux.mp4,0.060364242643117905
vbcgoyxsvn.mp4,0.8519249558448792
uxuvkrjhws.mp4,0.09948644042015076
uvrzaczrbx.mp4,0.05524326488375664
vhbbwdflyh.mp4,0.9451345205307007
viteugozpv.mp4,0.05831650644540787
vmxfwxgdei.mp4,0.06730305403470993
vjljdfopjg.mp4,0.7792371511459351
vizerpsvbz.mp4,0.054683517664670944
vnlzxqwthl.mp4,0.05108935013413429
voawxrmqyl.mp4,0.6595035791397095
vokrpfjpeb.mp4,0.05524985119700432
vurjckblge.mp4,0.9397488236427307
vtunvalyji.mp4,0.5755167007446289
vssmlqoiti.mp4,0.06278851628303528
wadvzjhwtw.mp4,0.07917138934135437
wclvkepakb.mp4,0.13290594518184662
vwxednhlwz.mp4,0.9423477053642273
vvfszaosiv.mp4,0.2459670603275299
waucvvmtkq.mp4,0.0982368141412735
wcqvzujamg.mp4,0.11500289291143417
wcssbghcpc.mp4,0.9448371529579163
wfzjxzhdkj.mp4,0.32107749581336975
wcvsqnplsk.mp4,0.93939608335495
wmoqzxddkb.mp4,0.10223958641290665
wixbuuzygv.mp4,0.05957480147480965
wjhpisoeaj.mp4,0.06238109990954399
wnlubukrki.mp4,0.9385490417480469
wndursivcx.mp4,0.9505237936973572
wvgviwnwob.mp4,0.9506919384002686
wynotylpnm.mp4,0.5892905592918396
wqysrieiqu.mp4,0.06651748716831207
xcruhaccxc.mp4,0.056828420609235764
xdezcezszc.mp4,0.05865819752216339
xhtppuyqdr.mp4,0.8128263354301453
xjvxtuakyd.mp4,0.9533716440200806
xitgdpzbxv.mp4,0.8389744758605957
xljemofssi.mp4,0.9484149217605591
xrtvqhdibb.mp4,0.8956255316734314
xphdfgmfmz.mp4,0.948045551776886
xmkwsnuzyq.mp4,0.2239137589931488
xxzefxwyku.mp4,0.06822319328784943
yarpxfqejd.mp4,0.9451748132705688
xugmhbetrw.mp4,0.07153628766536713
yhjlnisfel.mp4,0.07641234248876572
ybbrkacebd.mp4,0.07111648470163345
yaxgpxhavq.mp4,0.9439369440078735
yiykshcbaz.mp4,0.09956330806016922
yhylappzid.mp4,0.25750458240509033
yljecirelf.mp4,0.07056888192892075
yietrwuncf.mp4,0.1162131205201149
yllztsrwjw.mp4,0.9406678676605225
ylxwcwhjjd.mp4,0.3181501030921936
yoyhmxtrys.mp4,0.9170714616775513
ypbtpunjvm.mp4,0.13497763872146606
ystdtnetgj.mp4,0.06486628949642181
ytddugrwph.mp4,0.9462375640869141
yqhouqakbx.mp4,0.8798848986625671
yronlutbgm.mp4,0.05860321968793869
ywauoonmlr.mp4,0.8072169423103333
ywxpquomgt.mp4,0.09558795392513275
ytopzxrswu.mp4,0.7252237200737
yxadevzohx.mp4,0.9492701888084412
yzuestxcbq.mp4,0.9439056515693665
yxirnfyijn.mp4,0.7758098244667053
yxvmusxvcz.mp4,0.13452425599098206
zfrrixsimm.mp4,0.056679867208004
zbgssotnjm.mp4,0.059685274958610535
zfobicuigx.mp4,0.06102611869573593
zcxcmneefk.mp4,0.9405142068862915
zmxeiipnqb.mp4,0.09200388938188553
zgbhzkditd.mp4,0.9418224096298218
ziipxxchai.mp4,0.660581648349762
zgjosltkie.mp4,0.9486345052719116
zyufpqvpyu.mp4,0.7814492583274841
ztyvglkcsf.mp4,0.05769984796643257
zxacihctqp.mp4,0.1626853197813034
zuwwbbusgl.mp4,0.059067413210868835
ztyuiqrhdk.mp4,0.6817954182624817
zzmgnglanj.mp4,0.0655667707324028
